UG to STEP
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=THXtVkpP6MVi_C PRH=TLQtVkpP6MVi_C PN=FC0067267 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=xXeJIlh76MVi_C PRH=xbXJIlh76MVi_C PN=FC0043161 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=TTVt$rMX6MVi_C PRH=TXct$rMX6MVi_C PN=F10112938 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 9-JUL-2020 3:44:06 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        F10129577--_1-ASSY_ CMS2 ETL_ VACUUM CHUCK- SENSOR PACKAGE ASSY.stp
! SUMMARY-  Date             2020-07-09T15:44:06-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 11.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    625
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1154
! SUMMARY-  b_spline_curve_with_knots ..................................:     54
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    170
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      9
! SUMMARY-  cartesian_point ............................................:  10254
! SUMMARY-  circle .....................................................:    520
! SUMMARY-  closed_shell ...............................................:      7
! SUMMARY-  conical_surface ............................................:     39
! SUMMARY-  context_dependent_shape_representation .....................:     17
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:    308
! SUMMARY-  dimensional_exponents ......................................:      2
! SUMMARY-  direction ..................................................:   3263
! SUMMARY-  edge_curve .................................................:   1699
! SUMMARY-  edge_loop ..................................................:    718
! SUMMARY-  face_bound .................................................:    157
! SUMMARY-  face_outer_bound ...........................................:    565
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      7
! SUMMARY-  item_defined_transformation ................................:     17
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    955
! SUMMARY-  manifold_solid_brep ........................................:      7
! SUMMARY-  next_assembly_usage_occurrence .............................:     17
! SUMMARY-  oriented_edge ..............................................:   3398
! SUMMARY-  plane ......................................................:    263
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      7
! SUMMARY-  product_context ............................................:      7
! SUMMARY-  product_definition .........................................:      7
! SUMMARY-  product_definition_context .................................:      7
! SUMMARY-  product_definition_formation_with_specified_source .........:      7
! SUMMARY-  product_definition_shape ...................................:     24
! SUMMARY-  product_related_product_category ...........................:      7
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     17
! SUMMARY-  shape_representation .......................................:      7
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:      6
! SUMMARY-  uncertainty_measure_with_unit ..............................:      7
! SUMMARY-  vector .....................................................:    955
! SUMMARY-  vertex_loop ................................................:      4
! SUMMARY-  vertex_point ...............................................:   1143
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          26438
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-002 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       7
! INFO-      
! INFO-     Number of solids processed without problems        :       7
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 9-JUL-2020  3:44:07 PM
! INFO-      
