UG to STEP
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=xfat5jSJ6MVi_C PRH=xjQt5jSJ6MVi_C PN=F10109316 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=s9H9w3uW6MVi_C PRH=s9I9w3uW6MVi_C PN=FC0003258 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=xXeJIlh76MVi_C PRH=xbXJIlh76MVi_C PN=FC0043161 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=DEdJZrkE6MVi_C PRH=DEeJZrkE6MVi_C PN=FC0043492 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=y$XJZrkE6MVi_C PRH=y$YJZrkE6MVi_C PN=FC0043473 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 9-JUL-2020 3:51:23 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        F10129336--_1-ASSY_ CMS2 ETL_ AL-N BASEPLATE HOLDING ASSEMBLY.stp
! SUMMARY-  Date             2020-07-09T15:51:23-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 11.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    317
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    619
! SUMMARY-  b_spline_curve_with_knots ..................................:     46
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     41
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      6
! SUMMARY-  cartesian_point ............................................:   3765
! SUMMARY-  circle .....................................................:    277
! SUMMARY-  closed_shell ...............................................:      9
! SUMMARY-  conical_surface ............................................:     35
! SUMMARY-  context_dependent_shape_representation .....................:     30
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:    127
! SUMMARY-  dimensional_exponents ......................................:      2
! SUMMARY-  direction ..................................................:   1580
! SUMMARY-  edge_curve .................................................:    706
! SUMMARY-  edge_loop ..................................................:    468
! SUMMARY-  face_bound .................................................:    252
! SUMMARY-  face_outer_bound ...........................................:    219
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      9
! SUMMARY-  item_defined_transformation ................................:     30
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    342
! SUMMARY-  manifold_solid_brep ........................................:      9
! SUMMARY-  next_assembly_usage_occurrence .............................:     30
! SUMMARY-  oriented_edge ..............................................:   1412
! SUMMARY-  plane ......................................................:    145
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      9
! SUMMARY-  product_context ............................................:      9
! SUMMARY-  product_definition .........................................:      9
! SUMMARY-  product_definition_context .................................:      9
! SUMMARY-  product_definition_formation_with_specified_source .........:      9
! SUMMARY-  product_definition_shape ...................................:     39
! SUMMARY-  product_related_product_category ...........................:      9
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     30
! SUMMARY-  shape_representation .......................................:      9
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:      4
! SUMMARY-  uncertainty_measure_with_unit ..............................:      9
! SUMMARY-  vector .....................................................:    342
! SUMMARY-  vertex_loop ................................................:      3
! SUMMARY-  vertex_point ...............................................:    493
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          11467
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-002 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :      10
! INFO-      
! INFO-     Number of solids processed without problems        :      10
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 9-JUL-2020  3:51:23 PM
! INFO-      
