UG to STEP
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=G6P9BAGO6MVi_C PRH=G_A9BAGO6MVi_C PN=FC0005874 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=G6L9BAGO6MVi_C PRH=G6M9BAGO6MVi_C PN=FC0005872 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=kRoBP_ep6MVi_C PRH=kRuBP_ep6MVi_C PN=F10161930 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=H5atx5j_6MVi_C PRH=H9Qtx5j_6MVi_C PN=FC0067035 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=Hpatx5j_6MVi_C PRH=HtQtx5j_6MVi_C PN=FC0067034 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=0Tf188j16MVi_C PRH=0XV188j16MVi_C PN=FC0073750 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=0RjBfo516MVi_C PRH=0RpBfo516MVi_C PN=F10161763 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: %UGMGR=V3.2 PH=E1kBfo516MVi_C PRH=E5qBfo516MVi_C PN=F10161762 PRN=- RT="has shape" AT="UG master part file"  
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 3-SEP-2021 12:55:13 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        F10161931--_1-ASSY_ CMS2 ETL_ 16X16 SENSOR-SUB ASSY ALIGNMENT FIXTURE ASSY.stp
! SUMMARY-  Date             2021-09-03T12:55:13-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 11.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    413
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    679
! SUMMARY-  b_spline_curve_with_knots ..................................:     37
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     27
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      2
! SUMMARY-  cartesian_point ............................................:   3497
! SUMMARY-  circle .....................................................:    229
! SUMMARY-  closed_shell ...............................................:     38
! SUMMARY-  conical_surface ............................................:     27
! SUMMARY-  context_dependent_shape_representation .....................:     38
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:    117
! SUMMARY-  dimensional_exponents ......................................:      2
! SUMMARY-  direction ..................................................:   1874
! SUMMARY-  edge_curve .................................................:    809
! SUMMARY-  edge_loop ..................................................:    588
! SUMMARY-  face_bound .................................................:    291
! SUMMARY-  face_outer_bound ...........................................:    300
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     12
! SUMMARY-  item_defined_transformation ................................:     38
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    516
! SUMMARY-  manifold_solid_brep ........................................:     38
! SUMMARY-  next_assembly_usage_occurrence .............................:     38
! SUMMARY-  oriented_edge ..............................................:   1618
! SUMMARY-  plane ......................................................:    263
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     12
! SUMMARY-  product_context ............................................:     12
! SUMMARY-  product_definition .........................................:     12
! SUMMARY-  product_definition_context .................................:     12
! SUMMARY-  product_definition_formation_with_specified_source .........:     12
! SUMMARY-  product_definition_shape ...................................:     50
! SUMMARY-  product_related_product_category ...........................:     12
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     38
! SUMMARY-  shape_representation .......................................:     12
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:      4
! SUMMARY-  uncertainty_measure_with_unit ..............................:     12
! SUMMARY-  vector .....................................................:    516
! SUMMARY-  vertex_loop ................................................:      3
! SUMMARY-  vertex_point ...............................................:    576
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          12782
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-002 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :      40
! INFO-      
! INFO-     Number of solids processed without problems        :      40
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 3-SEP-2021  12:55:13 PM
! INFO-      
